path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0010_01_01/behav,0010-UCLAEmpAcc_part2.log,0010-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0010_01_01/behav,0010-UCLAEmpAcc_part1.log,0010-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0002_01_01/BEHAV/SPN01_MRC_0049_01_01_BEHAV,49-UCLAEmpAcc_part1.log,49-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0002_01_01/BEHAV/SPN01_MRC_0049_01_01_BEHAV,49-UCLAEmpAcc_part3.log,49-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0002_01_01/BEHAV/SPN01_MRC_0049_01_01_BEHAV,49-UCLAEmpAcc_part2.log,49-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0082_01_01/behav,0082-UCLAEmpAcc_part1.log,0082-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0082_01_01/behav,0082-UCLAEmpAcc_part3.log,0082-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0082_01_01/behav,0082-UCLAEmpAcc_part2.log,0082-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0167_01_01/behav,167-UCLAEmpAcc_part1.log,167-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0167_01_01/behav,167-UCLAEmpAcc_part3.log,167-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0167_01_01/behav,167-UCLAEmpAcc_part2.log,167-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0063_01_01/BEHAV,0058-UCLAEmpAcc_part3.log,0058-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0063_01_01/BEHAV,0058-UCLAEmpAcc_part2.log,0058-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0063_01_01/BEHAV,0058-UCLAEmpAcc_part1.log,0058-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0052_01_01/behav,SPN01_CMH_0052_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0052_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0052_01_01/behav,SPN01_CMH_0052_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0052_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0052_01_01/behav,SPN01_CMH_0052_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0052_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0073_01_01/BEHAV/SPN01_MRC_0063_01_01_BEHAV,63-UCLAEmpAcc_part1.log,63-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0073_01_01/BEHAV/SPN01_MRC_0063_01_01_BEHAV,63-UCLAEmpAcc_part2.log,63-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0073_01_01/BEHAV/SPN01_MRC_0063_01_01_BEHAV,63-UCLAEmpAcc_part3.log,63-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0137_01_01/BEHAV/SPN01_MRP_0137_01_01_BEHAV,0137-UCLAEmpAcc_part1.log,0137-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0137_01_01/BEHAV/SPN01_MRP_0137_01_01_BEHAV,0137-UCLAEmpAcc_part3.log,0137-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0137_01_01/BEHAV/SPN01_MRP_0137_01_01_BEHAV,0137-UCLAEmpAcc_part2.log,0137-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0186_01_01/behav,SPN01_CMP_0186_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0186_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0186_01_01/behav,SPN01_CMP_0186_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0186_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0186_01_01/behav,SPN01_CMP_0186_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0186_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0015_01_01/behav,0015-UCLAEmpAcc_part3.log,0015-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0015_01_01/behav,0015-UCLAEmpAcc_part1.log,0015-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0015_01_01/behav,0015-UCLAEmpAcc_part2.log,0015-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0140_01_01/BEHAV,SPN01_CMH_0140_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0140_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0140_01_01/BEHAV,SPN01_CMH_0140_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0140_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0140_01_01/BEHAV,SPN01_CMH_0140_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0140_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0176_01_01/behav,SPN01_CMH_0176_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0176_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0176_01_01/behav,SPN01_CMH_0176_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0176_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0176_01_01/behav,SPN01_CMH_0176_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0176_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0018_01_01/BEHAV/SPN01_MRC_0017_01_01,17-UCLAEmpAcc_part1.log,17-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0018_01_01/BEHAV/SPN01_MRC_0017_01_01,17-UCLAEmpAcc_part3.log,17-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0018_01_01/BEHAV/SPN01_MRC_0017_01_01,17-UCLAEmpAcc_part2.log,17-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0070_01_01/BEHAV/SPN01_MRC_0065_01_01_BEHAV,65-UCLAEmpAcc_part2.log,65-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0070_01_01/BEHAV/SPN01_MRC_0065_01_01_BEHAV,65-UCLAEmpAcc_part1.log,65-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0070_01_01/BEHAV/SPN01_MRC_0065_01_01_BEHAV,65-UCLAEmpAcc_part3.log,65-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0038_01_01/behav,0038-UCLAEmpAcc_part1.log,0038-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0038_01_01/behav,0038-UCLAEmpAcc_part3.log,0038-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0038_01_01/behav,0038-UCLAEmpAcc_part2.log,0038-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0159_01_01/behav,159-UCLAEmpAcc_part1.log,159-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0159_01_01/behav,159-UCLAEmpAcc_part2.log,159-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0159_01_01/behav,159-UCLAEmpAcc_part3.log,159-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0128_01_01/behav,128-UCLAEmpAcc_part3.log,128-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0128_01_01/behav,128-UCLAEmpAcc_part2.log,128-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0128_01_01/behav,128-UCLAEmpAcc_part1.log,128-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0011_01_01/behav,0011-UCLAEmpAcc_part2.log,0011-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0011_01_01/behav,0011-UCLAEmpAcc_part3.log,0011-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0011_01_01/behav,0011-UCLAEmpAcc_part1.log,0011-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0091_01_01/BEHAV/SPN01_MRP_0091_01_01_BEHAV,91-UCLAEmpAcc_part2.log,91-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0091_01_01/BEHAV/SPN01_MRP_0091_01_01_BEHAV,91-UCLAEmpAcc_part3.log,91-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0091_01_01/BEHAV/SPN01_MRP_0091_01_01_BEHAV,91-UCLAEmpAcc_part1.log,91-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0132_01_01/behav,132-UCLAEmpAcc_part3.log,132-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0132_01_01/behav,132-UCLAEmpAcc_part2.log,132-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0132_01_01/behav,132-UCLAEmpAcc_part1.log,132-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0109_01_01/BEHAV/SPN01_MRC_0109_01_01_BEHAV,0109-UCLAEmpAcc_part2.log,0109-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0109_01_01/BEHAV/SPN01_MRC_0109_01_01_BEHAV,109-UCLAEmpAcc_part1.log,109-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0109_01_01/BEHAV/SPN01_MRC_0109_01_01_BEHAV,0109-UCLAEmpAcc_part3.log,0109-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0096_01_01/BEHAV,SPN01_CMH_0096_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0096_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0096_01_01/BEHAV,SPN01_CMH_0096_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0096_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0096_01_01/BEHAV,SPN01_CMH_0096_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0096_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0094_01_01/BEHAV,0094-UCLAEmpAcc_part1.log,0094-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0094_01_01/BEHAV,0094-UCLAEmpAcc_part3.log,0094-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0094_01_01/BEHAV,0094-UCLAEmpAcc_part2.log,0094-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0135_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0135_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0135_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0135_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0135_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0135_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0007_01_01/BEHAV/SPN01_MRC_0005_01_01_BEH,0005-UCLAEmpAcc_part1.log,0005-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0007_01_01/BEHAV/SPN01_MRC_0005_01_01_BEH,0005-UCLAEmpAcc_part2.log,0005-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0007_01_01/BEHAV/SPN01_MRC_0005_01_01_BEH,0005-UCLAEmpAcc_part3.log,0005-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0168_01_01/behav,168-UCLAEmpAcc_part2.log,168-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0168_01_01/behav,168-UCLAEmpAcc_part1.log,168-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0168_01_01/behav,168-UCLAEmpAcc_part3.log,168-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0190_01_01/behav,SPN01_CMP_0190_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0190_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0190_01_01/behav,SPN01_CMP_0190_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0190_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0190_01_01/behav,SPN01_CMP_0190_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0190_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0149_01_01/BEHAV/SPN01_MRP_0149_01_01_BEHAV,0149-UCLAEmpAcc_part1.log,0149-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0120_01_01/BEHAV/SPN01_MRC_0120_01_01_BEHAV,0120-UCLAEmpAcc_part3.log,0120-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0120_01_01/BEHAV/SPN01_MRC_0120_01_01_BEHAV,0120-UCLAEmpAcc_part2.log,0120-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0120_01_01/BEHAV/SPN01_MRC_0120_01_01_BEHAV,0120-UCLAEmpAcc_part1.log,0120-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0003_01_01/behav,0003-UCLAEmpAcc_part3.log,0003-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0003_01_01/behav,0003-UCLAEmpAcc_part2.log,0003-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0003_01_01/behav,0003-UCLAEmpAcc_part1.log,0003-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0172_01_01/behav,SPN01_CMP_0172_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0172_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0172_01_01/behav,SPN01_CMP_0172_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0172_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0172_01_01/behav,SPN01_CMP_0172_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0172_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0135_01_01/BEHAV/SPN01_MRP_0135_01_01_BEHAV,0135-UCLAEmpAcc_part2.log,0135-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0135_01_01/BEHAV/SPN01_MRP_0135_01_01_BEHAV,0135-UCLAEmpAcc_part3.log,0135-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0135_01_01/BEHAV/SPN01_MRP_0135_01_01_BEHAV,0135-UCLAEmpAcc_part1.log,0135-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0086_01_01/BEHAV,SPN01_CMH_0086_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0086_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0086_01_01/BEHAV,SPN01_CMH_0086_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0086_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0086_01_01/BEHAV,SPN01_CMH_0086_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0086_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0167_01_02/behav,SPN01_CMH_0167_01_02-UCLAEmpAcc_part2.log,SPN01_CMH_0167_01_02-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0167_01_02/behav,SPN01_CMH_0167_01_02-UCLAEmpAcc_part1.log,SPN01_CMH_0167_01_02-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0167_01_02/behav,SPN01_CMH_0167_01_02-UCLAEmpAcc_part3.log,SPN01_CMH_0167_01_02-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0192_01_01/behav,SPN01_CMP_0192_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0192_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0192_01_01/behav,SPN01_CMP_0192_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0192_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0192_01_01/behav,SPN01_CMP_0192_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0192_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0042_01_01/BEHAV,SPN01_CMH_0042_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0042_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0042_01_01/BEHAV,SPN01_CMH_0042_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0042_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0042_01_01/BEHAV,SPN01_CMH_0042_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0042_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0161_01_01/BEHAV/SPN01_MRP_0161_01_01_BEHAV,0161-UCLAEmpAcc_part2.log,0161-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0196_02_01/behav,SPN01_CMP_0196_02_01-UCLAEmpAcc_part2.log,SPN01_CMP_0196_02_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0196_02_01/behav,SPN01_CMP_0196_02_01-UCLAEmpAcc_part3.log,SPN01_CMP_0196_02_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0196_02_01/behav,SPN01_CMP_0196_02_01-UCLAEmpAcc_part1.log,SPN01_CMP_0196_02_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0153_01_01/behav,153-UCLAEmpAcc_part3.log,153-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0153_01_01/behav,153-UCLAEmpAcc_part1.log,153-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0153_01_01/behav,153-UCLAEmpAcc_part2.log,153-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0149_01_01/behav,149-UCLAEmpAcc_part3.log,149-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0149_01_01/behav,149-UCLAEmpAcc_part2.log,149-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0149_01_01/behav,149-UCLAEmpAcc_part1.log,149-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0082_01_02/BEHAV/SPN01_MRP_0082_01_02_BEHAV,82-2-UCLAEmpAcc_part1.log,82-2-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0082_01_02/BEHAV/SPN01_MRP_0082_01_02_BEHAV,82-2-UCLAEmpAcc_part2.log,82-2-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0082_01_02/BEHAV/SPN01_MRP_0082_01_02_BEHAV,82-2-UCLAEmpAcc_part3.log,82-2-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0111_01_01/behav,111-UCLAEmpAcc_part3.log,111-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0111_01_01/behav,111-UCLAEmpAcc_part2.log,111-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0111_01_01/behav,111-UCLAEmpAcc_part1.log,111-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0154_01_01/behav,154-UCLAEmpAcc_part3.log,154-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0154_01_01/behav,154-UCLAEmpAcc_part2.log,154-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0154_01_01/behav,154-UCLAEmpAcc_part1.log,154-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0039_01_01/BEHAV,SPN01_CMH_0039_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0039_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0039_01_01/BEHAV,SPN01_CMH_0039_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0039_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0039_01_01/BEHAV,SPN01_CMH_0039_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0039_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0069_01_01/BEHAV,61-UCLAEmpAcc_part3.log,61-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0069_01_01/BEHAV,61-UCLAEmpAcc_part2.log,61-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0069_01_01/BEHAV,61-UCLAEmpAcc_part1.log,61-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0055_01_01/behav,0055-UCLAEmpAcc_part2.log,0055-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0055_01_01/behav,0055-UCLAEmpAcc_part3.log,0055-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0055_01_01/behav,0055-UCLAEmpAcc_part1.log,0055-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0056_01_01/BEHAV,SPN01_CMH_0056_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0056_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0056_01_01/BEHAV,SPN01_CMH_0056_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0056_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0056_01_01/BEHAV,SPN01_CMH_0056_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0056_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0114_01_01/behav,114-UCLAEmpAcc_part2.log,114-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0114_01_01/behav,114-UCLAEmpAcc_part1.log,114-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0114_01_01/behav,114-UCLAEmpAcc_part3.log,114-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0128_01_01/BEHAV/SPN01_MRP_0128_01_01_BEHAV,0128-UCLAEmpAcc_part3.log,0128-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0128_01_01/BEHAV/SPN01_MRP_0128_01_01_BEHAV,0128-UCLAEmpAcc_part1.log,0128-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0128_01_01/BEHAV/SPN01_MRP_0128_01_01_BEHAV,0128-UCLAEmpAcc_part2.log,0128-UCLAEmpAcc_part2_parsed.tsv
